             ,,,HARGA USER ( LANTAI ),,,,HARGA USER ( AKSESORIS ),,,,,,
NAMA BARANG,HARGA,,NAMA BARANG,HARGA,,,NAMA BARANG,HARGA,,,,,
"WPC PANEL (3M)   L = 12,5 , 15, 15,8 , 17, 19,5", Rp 88.800 ,NEW,VINIL (3MM) 01-13, Rp 370.800 ,NEW,,KLIP / PCS,Rp550,NEW,,,,
WPC PANEL 3M GBB, Rp 83.800 ,NEW,VINIL (2MM), Rp 299.500 ,NEW,,KLIP 1 PACK (ISI 100PCS),Rp48.800,NEW,,,,
WPC PANEL (1M), Rp 36.000 ,NEW,VINYL ROLLAN (10M), Rp 559.500 ,NEW,,DOUBLE  TAPE ,Rp9.200,NEW,,,,
WPC PANEL  CA 11-15 30CM (3M)   , Rp 107.000 ,NEW,VINYL ROLLAN (5M), Rp 318.800 ,NEW,,SKRUP 1 PACK,Rp13.500,NEW,,,,
WPC PANEL 30CM (3M)   101 - 105  (3m),      ,NEW,SPC LANTAI (5MM), Rp 401.500 ,NEW,,LEM SEALENT ASAM,Rp27.000,NEW,,,,
WPC PANEL 30CM (1M), Rp 46.800 ,NEW,SPC LANTAI (4MM), Rp 391.500 ,KOSONG ,,LEM SEALENT NETRAL,Rp39.000,NEW,,,,
WALLBOARD (3M)    L = 40CM, Rp 116.800 ,NEW,UNDERLAYER (1M), Rp 13.000 ,NEW,,TEMBAKAN SEALENT,Rp27.000,NEW,,,,
"WALLBOARD (1,5M)", Rp 74.800 ,NEW,"DECKING (AT-CD)    L = 14CM T = 2,2CM", Rp 202.500 ,NEW,,LEM KOREA,Rp8.200,NEW,,,,
WPC OUTDOOR (TUNGGAL) 3M    L = 22CM, Rp 242.200 ,NEW,SIKU DECKING & JOIST  P = 290CM, Rp 95.800 ,NEW,,KLIP RUBBER GYM 1 PACK (ISI 6 PCS),Rp37.500,NEW,,,,
"WPC OUTDOOR (TUNGGAL) 1,5M", Rp 130.900 ,NEW,LIST PLANK  T = 8CM X P = 240CM, Rp 45.800 ,NEW,,LEM WALPAPER ,Rp27.000,NEW,,,HARGA SHOP,
WPC OUTDOOR ( GANDA) 3M , Rp 286.300 ,NEW,LIST PLANK  T = 10CM X P = 240CM, Rp 60.800 ,NEW,,LEM FOX /LEM KUNING 168 GRADE B,Rp207.800,NEW,,,,
"WPC OUTDOOR ( GANDA) 1,5 ", Rp 140.500 ,NEW,KARPET PASIR , Rp 81.500 ,NEW,,,,,,,,
WALLFOAM MOTIF WALL   L = 120CM, Rp 149.500 ,NEW,LIST PLANK ALUMUNIUM, Rp 145.000 ,NEW,,,,,, Rp 139.500 , Rp 150.660 , Rp 160.660 
WALLFOAM MOTIF MARBLE (3M), Rp 149.500 ,NEW,KARPET MOBIL (120CM X 50CM), Rp 66.250 ,,,,,,, Rp 139.500 , Rp 150.660 , Rp 160.660 
"WALLFOAM MOTIF MARBLE (2,4M)", Rp 136.200 ,NEW,RUBBER GYM, Rp 105.900 ,NEW,,,,,, Rp 126.200 , Rp 136.296 , Rp 146.296 
FOAM MARBLE (30CM X 60CM), Rp 11.000 ,NEW+3,KLIP DECKING ISI 10 ,20500,NEW,,TEFLON (UK 31 CM),Rp57.500,NEW,, Rp 8.000 , Rp 8.640 , Rp 11.640 
"PVC MARBLE (2,9M)   L = 1,22M", Rp 440.800 ,NEW,KASA NYAMUK ,,,,"TEFLON (UK 22,5 CM)",Rp56.800,NEW,, Rp 430.800 , Rp 465.264 , Rp 475.264 
"PVC MARBLE (1,45M)", Rp 278.900 ,NEW,KASA NYAMUK PARABOLA,3800,NEW ,,AKSESORIS LIST PLANK ALUMUNIUM (KECUALI KLIP),Rp9.500,NEW,, Rp 268.900 , Rp 290.412 , Rp 300.412 
"PVC MARBLE (2,4M)", Rp 386.800 ,NEW,KASA NYAMUK FIBER ,,,,"TIANG BRACKET KACA (1,2M)",Rp19.900,NEW,, Rp 376.800 , Rp 406.944 , Rp 416.944 
WALLBOARD  60CM, Rp 198.800 ,NEW,,,,,,,,, Rp 188.800 , Rp 203.904 , Rp 213.904 
FLEXI STONE/ KULIT BATU , Rp 230.800 ,NEW,,,,,,,,, Rp 220.800 , Rp 238.464 , Rp 248.464 
PVC AKRILIK , Rp 611.900 ,NEW,,,,,"TIANG BRACKET KACA (1,8M)",Rp24.500,NEW,, Rp 601.900 , Rp 650.052 , Rp 660.052 
"PVC  MIRROR (2,9M)    ", Rp 525.000 ,NEW,HARGA USER ( KACA ),,,,"TIANG BRACKET KACA (2,4M)",Rp29.000,NEW,, Rp 515.000 , Rp 556.200 , Rp 566.200 
"PVC  MIRRRO (1,45M)", Rp 298.500 ,NEW,NAMA BARANG,HARGA,,,AMBALAN KACA (20X20),Rp4.800,NEW,, Rp 288.500 , Rp 311.580 , Rp 321.580 
SUNBLAST CLEAR (90CM X 50CM), Rp 13.200 ,NEW+3,KACA MOZAIK, Rp 57.800 ,NEW,,KACA BEVEL KOTAK BROWN (B),Rp5.500,NEW,, Rp 10.200 , Rp 11.016 , Rp 16.016 
"PVC  DOVE (1,45M)", Rp 227.500 ,kosong ,KACA BEVEL KOTAK (B), Rp 30.500 ,new+5k,,MESIN PEMBERSIH (B3),Rp854.200,NEW,, Rp 217.500 , Rp 234.900 , Rp 244.900 
PU STONE (B), Rp 258.400 ,NEW,KACA BEVEL SEGITIGA (B), Rp 23.800 ,new+5k,,DAUN BRACKET 20CM,Rp14.500,,, Rp 248.400 , Rp 268.272 , Rp 278.272 
PU STONE (AT), Rp 184.500 ,NEW,KACA BEVEL KOTAK BROWN (B), Rp 46.500 ,,,DAUN BRACKET 30CM,Rp15.590,,, Rp 174.500 , Rp 188.460 , Rp 198.460 
PU ROSTER (KOTAK), Rp 263.800 ,NEW,KACA BEVEL SEGITIGA BROWN (B), Rp 41.800 ,,,,,,, Rp 253.800 , Rp 274.104 , Rp 284.104 
WALLPAPER PREMIUM   53CM X 10M, Rp 74.500 ,NEW,STICKER MOSAIK , Rp 10.600 ,NEW,,DAUN BRACKET 40CM,,,, Rp 64.500 , Rp 69.660 , Rp 79.660 
FRAME WPC PANEL   luar = 14x14cm dalam =9x9cm, Rp 30.000 ,NEW,SUNBLAST CLEAR (90CM X 50CM), Rp 13.000 ,,,,,,, Rp 20.000 , Rp 21.600 , Rp 31.600 
,,,SUNBLAST CLEAR (120CM X 50CM), Rp 15.200 ,,,,,,, Rp 26.600 , Rp 28.728 , Rp 38.728 
3D PANEL, Rp 35.500 ,NEW,SUNBLAST CLEAR KOTAK (120CM X 50CM), Rp 527.200 ,,,NOTE BARANG SALE !!!!,,,, Rp 25.500 , Rp 27.540 , Rp 37.540 
"SIKU L (1,5M)", Rp 34.800 ,NEW,SUNBLAST CLEAR (90CM X 50M), Rp 847.800 ,NEW,,FOAM MABRLE UK 30CM X 60CM ( MINIMAL 20 LEMBAR ),Rp3.900,,, Rp 24.800 , Rp 26.784 , Rp 36.784 
SIKU L (3M), Rp 42.300 ,NEW,SUNBLAST CLEAR (120CM X 50M), Rp 810.000 ,NEW,,WALLPAPER PREMIUM SALEE ( MINIMAL 10 ROLL ),Rp45.000,,, Rp 32.300 , Rp 34.884 , Rp 44.884 
, Rp 51.800 ,new,SUNBLAST CLEAR KOTAK (120CM X 50M), Rp 810.000 ,,,BARANG RIJEK,,,, Rp 41.800 , Rp 45.144 , Rp 55.144 
SIKU L PLAT (3X3), Rp 63.800 ,new,PVC SHEET (120CM X 50M), Rp 9.800 ,new,,,,,, Rp 53.800 , Rp 58.104 , Rp 68.104 
LIST T GOLD (3MM), Rp 46.300 ,,PVC SHEET (120CM X 25CM), Rp 9.800 ,new,,,,,,,0,
LIST T HITAM (3MM), Rp 53.500 ,NEW,,,,,NAMA BARANG, HARGA ,,,,,
LIST T SILVER (3MM), Rp 53.500 ,NEW,HARGA USER ( PEMBATAS & PLAFON ),,,,,,,,,,
LIST PLAT (2X3) ADA PEREKAT, Rp 63.800 ,NEW,NAMA BARANG,HARGA,,,,,,,,,
LIST T HITAM (8MM), Rp 58.500 ,NEW,,,,,,,,,,,
LIST T PANCING, Rp 58.500 ,NEW,"HOLLOW OUTDOOR (5X5) 2,9M", Rp 126.500 ,NEW,,LIST MOULDING PAKETAN UK 2 X 3,Rp474.200,new,,Rp374.200,Rp29.936,Rp504.136
LIST PLAT (3X3) ADA PEREKAT, Rp 69.800 ,,HOLLOW OUTDOOR (10X5) 2.9m, Rp 219.800 ,NEW,,LIST MOULDING PAKETAN UK  3 X 3,Rp509.500,new,,Rp409.500,Rp32.760,Rp542.260
LIST PLAT (2X3), Rp 24.000 ,,"HOLLOW OUTDOOR (5X5) 1,45M", Rp 75.800 ,NEW,,LIST MOULDING PAKETAN UK 4 X 3,Rp544.500,new,,Rp444.500,Rp35.560,Rp580.060
LIST PLAT (3X3),,,"HOLLOW OUTDOOR (10X5) 1,45M", Rp 122.200 ,NEW,,LIST MOULDING PAKETAN UK 5 X 3,Rp720.500,new,,Rp620.500,Rp49.640,Rp770.140
LIST PLAT GOLD (3CM X 50M) ADA PEREKAT, Rp 412.500 ,NEW,KISI KISI PEMBATAS (10X5), Rp 106.900 ,NEW,,LIST MOULDING PAKETAN SULTAN UK 3 X 3 ,Rp767.800,new,,Rp667.800,Rp53.424,Rp821.224
LIST PLAT GOLD (2CM X 50M) ADA PEREKAT, Rp 263.000 ,,KISI KISI PEMBATAS (4X5), Rp 74.600 ,NEW,,LIST MOULDING PAKE SULTAN UK 4 X 3 ,Rp908.600,new,,Rp808.600,Rp64.688,Rp973.288
LIST PLAT (2CM X 50M), Rp 274.600 ,NEW,BRAKET PUTAR 10X5 , Rp 49.800 ,NEW,,LIST MOULDING PAKETAN SULTAN UK 5 X 3 ,Rp1.002.200,new,,Rp902.200,Rp72.176,Rp1.074.376
LIST PLAT GOLD (3CM X 50M), Rp 330.000 ,,DUDUKAN (4X5), Rp 54.500 ,NEW,,LIST MOULDING KOTAK + LIST GOLD UK 2 X 3 ,Rp585.200,new,,Rp485.200,Rp38.816,Rp624.016
LIST STRIP SOFA (3MM) 1M, Rp 6.100 ,,DUDUKAN (10X5), Rp 78.000 ,kosong,,LIST MOULDING KOTAK + LIST GOLD UK  3 X 3,Rp1.151.800,new,,Rp1.051.800,Rp84.144,Rp1.235.944
LIST STRIP SOFA (8MM) 1M, Rp 8.200 ,,"PVC SEKAT RUANGAN (40CM X 3,5M)", Rp 335.000 ,kosomg ada defect,,LIST MOULDING KOTAK + LIST GOLD UK 4 X 3 ,Rp1.420.800,new,,Rp1.320.800,Rp105.664,Rp1.526.464
LIST STRIP SOFA (30MM) 1M, Rp 10.800 ,,"PVC SEKAT RUANGAN (40CM X 1,75M)", Rp 177.500 ,kosong ada defect,,"KACA PAKETAN 56CM X 112CM  ( SINGLE )   bingkai kotak      Rp 626,000",Rp676.200,,,Rp576.200,Rp46.096,Rp722.296
LIST STICKER (3CM X 50M), Rp 44.500 ,,"PVC SEKAT RUANGAN (40CM X 2,9M)", Rp 324.300 ,NEW,,"KACA PAKETAN 84CM X 112CM ( SINGLE )  bingkai kotak        Rp 821,000",Rp853.500,,,Rp753.500,Rp60.280,Rp913.780
LIST STICKER (2CM X 50M), Rp 33.000 ,,"PVC SEKAT RUANGAN (40CM X 1,45M)", Rp 175.800 ,NEW,,"KACA PAKETAN 112CM X 112CM ( SINGLE )  bingkai kotak      Rp 1,016,000",Rp1.064.200,,,Rp964.200,Rp77.136,Rp1.141.336
LIST AKRILIK, Rp 8.950 ,,SIKU PVC SEKAT RUANGAN, Rp 192.000 ,NEW,,"KACA PAKETAN 140CM X 140CM ( SINGLE )  bingkai kotak      Rp 1,544,000",Rp1.600.200,,,Rp1.500.200,Rp120.016,Rp1.720.216
LIST ENDING 8MM, Rp 58.800 ,NEW+5\,LIST PLAFON LAMPU (1M), Rp 53.200 ,NEW,,"KACA PAKETAN 140CM X 196CM ( SINGLE ) bingkai kotak       Rp 2,026,000",Rp2.121.500,,,Rp2.021.500,Rp161.720,Rp2.283.220
LIST  T  5 MM, Rp 56.800 ,NEW+5\,LIST PLAFON LAMPU (2M), Rp 70.200 ,NEW,,"KACA PAKETAN 112CM X 140CM ( SINGLE )  bingkai kotak       RP 1,211,000",Rp1.274.800,,,Rp1.174.800,Rp93.984,Rp1.368.784
LIST U , Rp 60.800 ,NEW,LIST PLAFON LAMPU (3M), Rp 85.500 ,NEW,,"KACA PAKETAN 56CM X 112CM   ( )  bingkai kotak      Rp 672,000",Rp625.800,,,Rp525.800,Rp42.064,Rp667.864
PVC BOARD SHEET, Rp 577.000 ,NEW,KISI KISI PLAFON (9X5), Rp 106.900 ,NEW,,"KACA PAKETAN 84CM X 112CM ( )  bingkai kotak       RP 867,000",Rp820.800,,,Rp720.800,Rp57.664,Rp878.464
KULIT BATU, Rp 230.800 ,NEW,"KISI KISI PLAFON (4X4,5)", Rp 74.600 ,NEW,,"KACA PAKETAN 112CM X 112CM ( )  bingkai kotak  Rp 1,108,000",Rp1.046.400,,,Rp946.400,Rp75.712,Rp1.122.112
WALLBOARD 60CM, Rp 198.800 ,NEW,"TIANG BRACKET PLAFON 2,7M", Rp 27.800 ,new'+5k,,"KACA PAKETAN 140CM X 140CM  ( )  bingkai kotak Rp 1,728,000",Rp1.604.800,,,Rp1.504.800,Rp120.384,Rp1.725.184
PVC BOARD SHEET UK 2.4M, Rp 520.000 ,NEW,BARCKET PLAFON 4X5, Rp 28.800 ,new+5k,,"KACA PAKETAN 140CM X 196CM  ( )  bingkai kotak  Rp 2,210,000",Rp2.086.800,,,Rp1.986.800,Rp158.944,Rp2.245.744
LIST F ( 8MM ),Rp48.900,NEW,BRACKET PLAFON 5X5, Rp 28.800 ,new+5k,,"KACA PAKETAN 112CM X 140CM  ( )  bingkai kotak Rp 1,303,000",Rp1.241.400,,,Rp1.141.400,Rp91.312,Rp1.332.712
LIST T LED ( 8MM ),Rp67.800,NEW+5\,,,,,"ACA PAKETAN 56CM X 112CM ( LIST GOLD ) bingkai kotak Rp 699,800",Rp653.300,,,Rp553.300,Rp44.264,Rp697.564
LIST W ( 8MM ),Rp41.800,NEW,,,,,"KACA PAKETAN 84CM X 112CM  ( LIST GOLD ) bingkai kotak Rp 894,500",Rp848.300,,,Rp748.300,Rp59.864,Rp908.164
"PVC BOARD SHEET UK 1,45",293.500,NEW,,,,,"KACA PAKETAN 112CM X 112CM  ( LIST GOLD ) bingkai kotak Rp 1,135,500",Rp1.073.900,,,Rp973.900,Rp77.912,Rp1.151.812
,,,,,,,"KACA PAKETAN 140CM X 140CM  ( LIST GOLD ) bingkai kotak Rp 1,755,500",Rp1.632.300,,,Rp1.532.300,Rp122.584,Rp1.754.884
,,,HARGA USER (LAMPU DAN LAIN-LAIN ) ,,,,"KACA PAKETAN 140CM X 196CM   ( LIST GOLD ) bingkai kotak Rp 2,265,000",Rp2.141.800,,,Rp2.041.800,Rp163.344,Rp2.305.144
HARGA USER ( LIST MOULDING ),,,NAMA BARANG,HARGA,,,"KACA PAKETAN 112CM X 140CM  ( LIST GOLD ) bingkai kotak Rp 1,330,500",Rp1.628.900,,,Rp1.528.900,Rp122.312,Rp1.751.212
NAMA BARANG,HARGA,,LAMPU RANTAI BINTANG & LOVE 50M,Rp440.900,NEW,,RUMPUT SINTETIS UK 1M X 50CM ,Rp85.300,NEW,,-Rp14.700,-Rp1.176,Rp84.124
LM 4CM (DOVE 2) 1M, Rp 12.000 ,new,LAMPU FILAMENT ,Rp13.400,NEW+5,,RUMPUT SINTERIS UK 1M X 1 M,Rp127.800,new,,Rp27.800,Rp2.224,Rp130.024
LM 4CM (DOVE 2) 2M, Rp 20.800 ,new,LAMPU LED DOWNLIGHT 3W,Rp20.400,NEW+5,,RUMPUT SINTETIS UK 1M X 2M ,Rp218.800,,,Rp118.800,Rp9.504,Rp228.304
LM 4CM (DOVE 2) 3M, Rp 29.200 ,new,LAMPU LED DOWNLIGHT 5W,17900,NEW+5,,RUMPUT SINTETIS UK 1M X 3M,Rp317.800,,,Rp217.800,Rp17.424,Rp335.224
LM 6CM (DOVE 2) 1M, Rp 15.200 ,new,KAP LAMPU PLAFON / RELL FITTING- LP 2 ARAH ,Rp163.900,NEW,,RUMPUT SINTETIS UK 1M X 4M,Rp488.400,,,Rp388.400,Rp31.072,Rp519.472
LM 6CM (DOVE 2) 2M, Rp 26.500 ,new,KAP LAMPU PLAFON / RELL FITTING- LP BULAT,Rp134.200,NEW,,RUMPUT SINTETIS UK 1M X 5M,Rp517.000,,,Rp417.000,Rp33.360,Rp550.360
LM 6CM (DOVE 2) 3M, Rp 38.200 ,new,KAP LAMPU PLAFON / RELL FITTING-  LP DINDING,256300,NEW,,RUMPUT 2 X 50CM ,Rp117.800,NEW,,Rp17.800,Rp1.424,Rp119.224
LMT 4CM (DOVE 2) 1M, Rp 14.000 ,new,KAP LAMPU PLAFON / RELL FITTING-  LP 1 ARAH,133200,NEW,,,,,,-Rp100.000,-Rp8.000,-Rp8.000
LMT 4CM (DOVE 2) 2M, Rp 22.200 ,new,LAMPU NEON (5M),Rp61.300,NEW,,VITRASE UK 100CM X 280CM,Rp34.000,,,-Rp66.000,-Rp5.280,Rp28.720
LMT 4CM (DOVE 2) 3M, Rp 31.800 ,new,COLOKAN LAMPU ,Rp23.800,NEW,,VITRASE UK 50CM X 280CM ,Rp24.000,,,-Rp76.000,-Rp6.080,Rp17.920
LMT 4CM (COKLAT) 1M, Rp 16.800 ,new,LAMPU NEON 1 M ,20.800,NEW,,RUMPUT 2 X 25 M ,Rp5.396.000,new +50k,,Rp5.296.000,Rp423.680,Rp5.819.680
LMT 4CM (COKLAT) 2M, Rp 27.800 ,new,LED Track Rell  PUTIH (1M) HITAM (1M),25600,NEW+5,,RUMPUT 1 M X 1 M ,Rp127.800,new+10k,,Rp27.800,Rp2.224,Rp130.024
LM 4CM (ALLDOVE) 1M, Rp 14.200 ,new,LED Track Rell  PUTIH (1M) HITAM (2M),46100,NEW+5,,RUMPUT 1 X 25 M ,Rp2.750.000,new+50k,,Rp2.650.000,Rp212.000,Rp2.962.000
LM 4CM (ALLDOVE) 2M, Rp 22.800 ,new,STOP KONTAK NON USB, Rp 31.600 ,NEW+5,, ,Rp790.000,,,Rp690.000,Rp55.200,Rp845.200
LM 4CM (ALLDOVE) 3M, Rp 32.500 ,new,STOP KONTAK + USB , Rp 48.200 ,NEW+5,,SMART NAKAS PUTIH ( 30*40*45 ),Rp920.000,,,,,
LM 6CM (ALLDOVE) 1M, Rp 19.500 ,new,,,,,SMART NAKAS GREY ( 48*40*46 ),Rp790.000,,,,,
LM 6CM (ALLDOVE) 2M==, Rp 34.800 ,new,,,,,SMART NAKAS GREY ( 30*40*45 ),Rp920.000,,,,,
LM 6CM (ALLDOVE) 3M, Rp 50.500 ,new,,,,,SMART NAKAS ORANYE ( 48*40*46),Rp790.000,,,,,
"LMT 2,5CM (ALLDOVE) 1M", Rp 11.800 ,new,WPC OUTDOOR ( GANDA ) 3M    L = 22CM,Rp265.800,,,KARPET VYNIL LANTAI MOTIF PASIR,Rp75.800,,,,,
"LMT 2,5CM (ALLDOVE) 2M", Rp 15.200 ,new,"WPC OUTDOOR ( GANDA ) 1,5M",Rp142.900,,,KANEBO 43CM ,11800,NEW +3,,,,
"LMT 2,5CM (ALLDOVE) 3M", Rp 21.200 ,new,KAKI GORDEN ,Rp142.900,,,KANEBO 65CM ,19800,NEW +3,,,,
LMT 6CM (ALLDOVE) 1M, Rp 22.200 ,new,"SIKU DUS UK 1,5",Rp  13000,,,LAMPU NEON 1 M ,14.500,,,,,
LMT 6CM (ALLDOVE) 2M, Rp 39.000 ,new',ALAT PEMOTONGA KCA,Rp  130000,,,DOOR CLOSER ,Rp129.800,NEW,,,,
LMT 6CM (ALLDOVE) 3M, Rp 49.800 ,new',RUMPUT SINTETIS UK 1M X 1M ,Rp118.800,,,KURSI ITTER,Rp675.500,,,,,
LM KOTAK 2CM (1M), Rp 14.800 ,new,DAUN BRACKET UK 20CM,Rp16.500,,,CONCAVE,Rp330.500,,,,,
LM KOTAK 2CM (2M), Rp 27.500 ,new,DAUN BRACKET UK 30CM,Rp17.590,,,NERO,Rp170.500,,,,,
LM KOTAK 2CM (3M), Rp 31.200 ,new,DAUN BRACKET UK 40CM,Rp19.950,,,MEJA TAMU 50701,Rp840.500,,,,,
LM KOTAK 4CM (1M), Rp 18.800 ,new,AMBALAN L UK 20 X 20 MM,Rp4.190,NEW,,KURSI ERGO HITAM,Rp645.500,,,,,
LM KOTAK 4CM (2M), Rp 36.500 ,new',AMBALAN L UK 30 X 30 MM,Rp4.690,,,MEJA TAMU 50702 (PUTIH & ABU),Rp1.150.000,,,,,
LM KOTAK 4CM (3M), Rp 50.480 ,NEW,RUMAH LAMPU UK 1 M,Rp33.500,new,,BACK MOTIVE,Rp110.500,new,,,,
LM KOTAK 6CM (1M), Rp 23.200 ,new,LAMPU LED UK 1 M,Rp16.200,,,MEJA TAMU 60702,Rp1.150.500,,,,,
LM KOTAK 6CM (2M), Rp 46.500 ,new,LAMPU LED UK 5M,Rp48.500,,,MEJA TAMU 60701 (PUTIH),Rp945.500,,,,,
LM KOTAK 6CM (3M), Rp 58.200 ,new',LAMPU LED UK 1 M + COLOKAN,Rp27.500,,,PLAIN,Rp295.500,,,,,
"AT - LMT 2,5CM (1M)", Rp 11.800 ,new,LAMPU LED UK 5M + COLOKAN ,Rp58.000,,,SOFA PANJANG,Rp6.000.000,,,,,
"AT - LMT 2,5CM (2M)", Rp 15.200 ,neq,KAKI GORDEN ,Rp7.500,,,LAMPU TAMAN,Rp125.000,,,,,
"AT - LMT 2,5CM (3M)", Rp 22.900 ,NEW+5k,TUTUP ROLET,Rp6.500,,,KASA NYAMUK ( HASIL DIKALI HARGA SHOPPE + 15.000),Rp15.000,,,,,
AT - LMT 4CM (1M), Rp 12.000 ,,RELL GORDEN 1METER,Rp15.000,,,ROLLER BLIND ( HASIL DIKALI HARGA SHOPPE + 30.000),Rp30.000,,,,,
AT - LMT 4CM (2M),,,RELL GORDEN 2METER,Rp27.000,,,PVC BOARD WATER RIPPLE,Rp652.600,new,,,,
AT - LMT 4CM (3M), Rp 29.000 ,,RELL GORDEN 3METER,Rp39.000,,,"PVC BOARD WATER RIPPLE 1,45m ",Rp397.500,new,,,,
AT - LMT 6CM (1M), Rp 20.500 ,,BAHAN GORDEN 100CM X 280CM,Rp57.800,,,SOFA ULET ,1296000,new,,,,
AT - LMT 6CM (2M), Rp 36.000 ,,BAHAN GORDEN 50CM X 280CM,Rp34.800,,,,,,,,,
AT - LMT 6CM (3M), Rp 48.000 ,NEW,GORDEN JADI UK 120CM X 240CM,Rp105.800,,,,,,,,,
AT - LM 2CM (1M), Rp 10.800 ,,GORDEN JADI UKURAN 120CM X 140CM ( BN ),Rp63.100,,,,,,,,,
AT - LM 2CM (2M), Rp 13.000 ,,GORDEN JADI UKURAN 120CM X 140CM ( RM ),Rp69.590,,,,,,,,,
AT - LM 2CM (3M), Rp 21.200 ,NEW,KARPET MOBIL,Rp66.250,,,,,,,,,
AT - LM 4CM (1M), Rp 13.000 ,,TERPAL UK A2 3X4 ,Rp54.000,,,,,,,,,
AT - LM 4CM (2M), Rp 21.000 ,,TERPAL UK A5 4X6,Rp135.900,,,,,,,,,
AT - LM 4CM (3M), Rp 32.000 ,NEW,TERPAL UK A2 2X2,Rp34.800,,,,,,,,,
AT - LM 6CM (1M), Rp 18.000 ,,TEKO LISTRIK,Rp78.000,,,,,,,,,
AT - LM 6CM (2M), Rp 32.000 ,,PANCI UKURAN 31CM,Rp57.999,,,,,,,,,
AT - LM 6CM (3M), Rp 52.000 ,NEW,"PANCI UKURAN 22,5CM",Rp47.999,,,,,,,,,
,,,PVC SHEET 120CM X 50M,Rp800.000,,,,,,,,,
,,,PVC SHEET UKURAN 120CM X 25CM,Rp10.000,,,,,,,,,
,,,"SIKU DUS UKURAN 1,5 METER",Rp3.000,,,,,,,,,